,Job title,job Description,Wilaya,Link
1,boucher voulait محل بيع الدجاج والأسما,"محل بيع الدواجن بأنواعه والأسماك المجمدة يبحت عن عامل ذو خبرة في الميدان 
السعر معقول المطلوب التقة و وعدم تعاطي (الشمة والدخان) اكرمكم الله
ممكن توفر المبيت
الخبر",Cheraga,https://www.ouedkniss.com/emploi_offresboucher-voulait-محل-بيع-الدجاج-والأسما-alger-cheraga-algerie-offres-d-emploi-d21457131?utm_medium=listing
2,Plakist pizariou,Je cherche un spécialiste piza sondwitch pour un début ,Boufarik - 9,https://www.ouedkniss.com/emploi_offresplakist-pizariou-blida-boufarik-algerie-offres-d-emploi-d23993155?utm_medium=listing
3,Agent d'accueil et assistante,"Bonjour,

pour notre nouveau projet sur alger en chercher une assistante présentable et 5 agents d'accueil (femme) avec une bonne communication et présentation surtout bonne motivation et sérieux.

pour toute personne intéressée elle peut envoyer son cv avec photo sur 

tout cv sans ",Dar el beida,https://www.ouedkniss.com/emploi_offresagent-d-accueil-et-assistante-alger-dar-el-beida-algerie-offres-emploi-d23993129?utm_medium=listing
4,عامل,عامل يومي,Beni tamou - 9,https://www.ouedkniss.com/emploi_offresعامل-blida-beni-tamou-algerie-offres-d-emploi-d23877346?utm_medium=listing
5,"Facturation, attachement ","Etb cherche une personne qui maîtrise les procédures de facturation, comme l'attachement,le dgd,dgp, facture, situation, ainsi que la langue française. 

veuillez svp envoyer votre cv par mail. 

",Birtouta,https://www.ouedkniss.com/emploi_offresfacturation-attachement-alger-birtouta-algerie-offres-d-emploi-d23992800?utm_medium=listing
6,pharmacien assistant ,"Pharmacie à hamiz cherche pharmacien(ne) assistant(e)
age entre 25 et 45 ans.
expérience en officine de plus de 2 ans.
ponctualité et sérieux requis.
envoyez vos cv",Dar el beida,https://www.ouedkniss.com/emploi_offrespharmacien-assistant-alger-dar-el-beida-algerie-offres-d-emploi-d23992696?utm_medium=listing
7,Barista ,"Restaurant à annaba cherche un barista qualifié avec expérience,  prêt à travailler plein temps,  cv à envoyer le cv via whatsapp sur le numéro indiqué ci-dessous ",Annaba - 23,https://www.ouedkniss.com/emploi_offresbarista-annaba-algerie-offres-d-emploi-d23922806?utm_medium=listing
8,Enseignant(e) ,"Ecole privée de formation professionnelle à alger centre cherche prof de langue française (et de langue anglaise.
expérience professionnelle minimum de 5 ans.
voir détails pour notre adresse e-mail.",Alger centre,https://www.ouedkniss.com/emploi_offresenseignant-e-alger-centre-algerie-offres-d-emploi-d23992513?utm_medium=listing
9,Architecte,"Société privée a la recherche d'un architecte  qui a une expérience dans le domaine 
merci  bien de nous envoyer vos cv a l'adresse suivante ",Beni mered - 9,https://www.ouedkniss.com/emploi_offresarchitecte-blida-beni-mered-algerie-offres-d-emploi-d23992446?utm_medium=listing
10,vendeuse en pharmacie ,"Pharmacie à dar el beida  cherche vendeuse répondant au critères suivants:
age entre 30 et 45 ans.
expérience  en officine de plus de 5 ans.
horaires  de travail: de 8h30 à 16h30 avec une heure de pause. du samedi au jeudi. repos vendredi.
ponctualité  et sérieux requis.
envoyez vos cv",Dar el beida,https://www.ouedkniss.com/emploi_offresvendeuse-en-pharmacie-alger-dar-el-beida-algerie-offres-d-emploi-d23347775?utm_medium=listing
11,demi ouvrier ou apprentissage ,Nouveau salon de coiffure libanais ,El biar,https://www.ouedkniss.com/emploi_offresdemi-ouvrier-ou-apprentissage-alger-el-biar-algerie-offres-d-emploi-d23992382?utm_medium=listing
12,Cherche femme de ménage,Je cherche une femme de ménage et au même t'on naurisse couchente possible ils ya pas de problème,Ain benian,https://www.ouedkniss.com/emploi_offrescherche-femme-de-ménage-alger-ain-benian-algerie-offres-d-emploi-d23992324?utm_medium=listing
13,Je cherche une femme de ménage ,Je cherche une femme de ménage et où meten naurisse couchente possible ils ya pas de problème,Ain benian,https://www.ouedkniss.com/emploi_offresje-cherche-une-femme-de-ménage-alger-ain-benian-algerie-offres-d-emploi-d23992288?utm_medium=listing
14,Femme de ménage ,"Bonjour,
nous cherchons des femmes de ménage,  à zeralda,
age, entre 30 et 40 ans, 
cordialement
",Zeralda,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-alger-zeralda-algerie-offres-d-emploi-d23992278?utm_medium=listing
15,Livreur,"Pâtisserie en gros cherche des distributeurs véhiculés pour la livraison des gâteaux
sur alger et ses environs",Ain benian,https://www.ouedkniss.com/emploi_offreslivreur-alger-ain-benian-algerie-offres-d-emploi-d23992262?utm_medium=listing
16,Serveur,Le grand barbecue cherche serveur qualifié ,Laghouat - 3,https://www.ouedkniss.com/emploi_offresserveur-laghouat-algerie-offres-d-emploi-d23992151?utm_medium=listing
17,Tourneur ,ورشة خراطة ببراقي بحاجة إلى عاملين في المجال ,Baraki,https://www.ouedkniss.com/emploi_offrestourneur-alger-baraki-algerie-offres-d-emploi-d18992934?utm_medium=listing
18,Gérante de crèche experimentée,"Crèche eds sise tizi-rached recrute gérante de crèche experimentée. les  personnes intéressées doivent envoyer leur cv avec photo à l'adresse email suivante

",Tizi rached - 15,https://www.ouedkniss.com/emploi_offresgérante-de-crèche-experimentée-tizi-ouzou-rached-algerie-offres-d-emploi-d23899274?utm_medium=listing
19,خياطة أو فينيسوز,"نخدم لي سيرفاثمو
نحوس على فينيسوز وخياطة
مكان العمل : بن راد مع الفيروج تاع باطوقاسي",Bordj el kiffan,https://www.ouedkniss.com/emploi_offresخياطة-أو-فينيسوز-alger-bordj-el-kiffan-algerie-offres-d-emploi-d20862550?utm_medium=listing
20,Educatrice en crèche,"Crèche eds sise tizi-rached recrute éducatrices en crèche. les  personnes intéressées doivent envoyer leur cv avec photo à l'adresse email suivante:

",Tizi rached - 15,https://www.ouedkniss.com/emploi_offreseducatrice-en-crèche-tizi-ouzou-rached-algerie-offres-d-emploi-d23899235?utm_medium=listing
21,Ingénieur d'État en travaux publics,Ingénieur d'État en travaux publics je cherche â loué mon diplome,Jijel - 18,https://www.ouedkniss.com/emploi_offresingénieur-d-État-en-travaux-publics-jijel-algerie-offres-emploi-d23990903?utm_medium=listing
22,المنظفة,منظفة ذات كفائة المهنية ,Bou zedjar - 46,https://www.ouedkniss.com/emploi_offresالمنظفة-ain-temouchent-bou-zedjar-algerie-offres-d-emploi-d23990699?utm_medium=listing
23,Femme de ménage,Urgent entreprise de nettoyage cherche femme de ménage à dar el beida l'aéroport de 08h à 16h,Dar el beida,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-alger-dar-el-beida-algerie-offres-d-emploi-d23990671?utm_medium=listing
24,Operateur de chaine de montage,"ورشة متخصصة فى مجال الإلكترونيات ببرج الكيفان توفر مناصب شغل للإناث بدوام كامل.
المؤهلات المطلوبة:
- مستوى تعليمي لا يقل عن الثانوي (تخصص علمي أو تقني).
- العمر لا يت",Bordj el kiffan,https://www.ouedkniss.com/emploi_offresoperateur-de-chaine-montage-alger-bordj-el-kiffan-algerie-offres-d-emploi-d23990602?utm_medium=listing
25,reponsable depot,Reception et entreposage de marchandise .avec gestion de stock,Draria,https://www.ouedkniss.com/emploi_offresreponsable-depot-alger-draria-algerie-offres-d-emploi-d23990379?utm_medium=listing
26,N\A,N\A,N\A,https://www.ouedkniss.com/emploi_offresN\A
27,Educatrice spécialisée  enfant autiste,"Le cabinet d'orthophonie mme belkhodja.a cherche une éducatrice spécialisée pour enfants autistes et trisomiques habitant rouiba et environs (el hamiz, aintaya, hraoua,reghaia,.) à plein temps, nous contacter au numéro du cabinet  ,envoyer votre cv  à notre adresse email. ",Rouiba,https://www.ouedkniss.com/emploi_offreseducatrice-spécialisée-enfant-autiste-alger-rouiba-algerie-offres-d-emploi-d23990332?utm_medium=listing
28,Secrétaire ,,Alger centre,https://www.ouedkniss.com/emploi_offressecrétaire-alger-centre-algerie-offres-d-emploi-d23990265?utm_medium=listing
29,Vendeuse ,"Je cherche une vendeuse respectueuse , ponctuelle pour un magasin de pyjama femme . 
les heures : de samedi à jeudi 
de : 9h a 18h",Birkhadem,https://www.ouedkniss.com/emploi_offresvendeuse-alger-birkhadem-algerie-offres-d-emploi-d23990230?utm_medium=listing
30,animateur adjoint,,Sidi amar - 23,https://www.ouedkniss.com/emploi_offresanimateur-adjoint-annaba-sidi-amar-algerie-offres-d-emploi-d23990154?utm_medium=listing
31,Vendeuse ,"Nous cherchons une vendeuse dans un magasin de vêtements .
le magasin juste kima areej draria 
travail de 10h a 18h 
pour plus d'informations appelle moi .
envoyer moi vous cv sur viber. ",Draria,https://www.ouedkniss.com/emploi_offresvendeuse-alger-draria-algerie-offres-d-emploi-d23990149?utm_medium=listing
32,خياطة او فينيسوز,"حي: بن مراد  قرب محطة الطرامواي
خياطة: بدلات رياضية ( سروال وفيسثة)
الوضيفة:
                ● خياطة
               ●فينيسوز (سورجي و لافينيسيو)
",Bordj el kiffan,https://www.ouedkniss.com/emploi_offresخياطة-او-فينيسوز-alger-bordj-el-kiffan-algerie-offres-d-emploi-d19428087?utm_medium=listing
33,animateur adjoint,,Amarnas - 22,https://www.ouedkniss.com/emploi_offresanimateur-adjoint-sidi-bel-abbes-amarnas-algerie-offres-d-emploi-d23990125?utm_medium=listing
34,animateur adjoint,,Gdyel - 31,https://www.ouedkniss.com/emploi_offresanimateur-adjoint-oran-gdyel-algerie-offres-d-emploi-d23990110?utm_medium=listing
35,Assistante Administrative,Nous recherchons une assistante administrative qui maîtrise parfaitement l'outil informatique et parle couramment le français et l'anglais,Constantine - 25,https://www.ouedkniss.com/emploi_offresassistante-administrative-constantine-algerie-offres-d-emploi-d23990097?utm_medium=listing
36,animateur adjoint,,Mansourah - 13,https://www.ouedkniss.com/emploi_offresanimateur-adjoint-tlemcen-mansourah-algerie-offres-d-emploi-d23990090?utm_medium=listing
37,Formateur,"Reva group cherche à recruter un formateur dans le domaine marketing digital qui peut assurer pour nos condidat  les objectifs suivantes:
- comprendre les bases du marketing digital.
- faire comprendre la difference entre marketing digital et le marketing traditionnel 
- comment concevoir un sit",Bordj el bahri,https://www.ouedkniss.com/emploi_offresformateur-alger-bordj-el-bahri-algerie-offres-d-emploi-d23990061?utm_medium=listing
38,femme de ménage,,Souidania,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-alger-souidania-algerie-offres-d-emploi-d23990037?utm_medium=listing
39,aide cuisinier ,"Restaurant l'espadon situé a bab-ezzouar spécialisé dans le poisson cherche aide cuisinier avec expérience 
pour les gens intéressés (ées) veuillez envoyer votre cv",Bab ezzouar,https://www.ouedkniss.com/emploi_offresaide-cuisinier-alger-bab-ezzouar-algerie-offres-d-emploi-d23989870?utm_medium=listing
40,secretaire assistante receptioniste,"Micro  entreprise recrute une  secrétaire assistante réceptionniste .
profile : sens aigue de communication , ponctuelle , organisée.
               maitrise  utile informatique.
pour toutes personne interesseés , veuillez nous envoyer vos cv a cette adresse email :
   [email]",Bejaia - 6,https://www.ouedkniss.com/emploi_offressecretaire-assistante-receptioniste-bejaia-algerie-offres-d-emploi-d23989822?utm_medium=listing
41,عامل او شريك,ابحث عن عامل او شريك في محل لصنع المأكولات الهومبورقر و الشوارما و الطاكوس انلك مع في مكان جيد بسيدي مزغيش ولاية سكيكدة,Sidi mezghiche - 21,https://www.ouedkniss.com/emploi_offresعامل-او-شريك-skikda-sidi-mezghiche-algerie-offres-d-emploi-d23989820?utm_medium=listing
42,انجاز مشىروع,مؤسسة انجاز مشاريع البناء تقترح عليكم خدماتها لانجاز مشاريعكم وفقط نمط عصري بكل المقايس والجودة جميع اشغال البناء في كل المراحل,Chlef - 2,https://www.ouedkniss.com/emploi_offresانجاز-مشىروع-chlef-algerie-offres-d-emploi-d23989722?utm_medium=listing
43,secretaire ,"Demande d’emploi :

domaine : bureautique et secrétariat.

employeur : bureau d’affaire.

poste : secrétaire.

niveau d'éducation : bac+

permis de conduire obligatoire (avec une bonne conduite.)

bonjour, je cherche une secrétaire ponctuelle et ambitieuse avec un bon niveau",Bab ezzouar,https://www.ouedkniss.com/emploi_offressecretaire-alger-bab-ezzouar-algerie-offres-d-emploi-d23879966?utm_medium=listing
44,مهندس معماري, اضع بين ايديكم دبلوم مهندس معماري للكراء للمقاولين و مكاتب الدراسات,Kouba,https://www.ouedkniss.com/emploi_offresمهندس-معماري-alger-kouba-algerie-offres-d-emploi-d23672604?utm_medium=listing
45,gerante,Société prive cherche gérante  d un magasin agée minumun 35 ans et plus résidante environ de kouba travail mi temps salaire tres motivant ,Kouba,https://www.ouedkniss.com/emploi_offresgerante-alger-kouba-algerie-offres-d-emploi-d23521003?utm_medium=listing
46,Livreur,"Magasin de gâteau traditionnel et moderne situé à la nouvelle ville de tizi ouzou cherche un livreur vendeur 
mission de poste 
 prospecter des nouveaux clients ( cafétéria, supérette,.)
 Évoluer les commandes clients
conditions:
 bonne connaissance du secteur
 vehiculé(e).
 bon sen",Tizi ouzou - 15,https://www.ouedkniss.com/emploi_offreslivreur-tizi-ouzou-algerie-offres-d-emploi-d23989341?utm_medium=listing
47,Apprenti en patisserie,La patisserie l'aquarium à vieux kouba cherche un (e) apprenti (e) en patisserie.,Kouba,https://www.ouedkniss.com/emploi_offresapprenti-en-patisserie-alger-kouba-algerie-offres-d-emploi-d23989318?utm_medium=listing
48,Se retair ocs,Cherche femme secretair niveaux moyen connaisence francais pour classement de documente a mon domicile c un travaille de deux jour aproximiter envoyez viber ou watsup pour plus de detàille ou numero je vous appele merci,Dar el beida,https://www.ouedkniss.com/emploi_offresse-retair-ocs-alger-dar-el-beida-algerie-offres-d-emploi-d23989215?utm_medium=listing
49,Commercial,,Oran - 31,https://www.ouedkniss.com/emploi_offrescommercial-oran-algerie-offres-d-emploi-d23989212?utm_medium=listing
50,Vendeuse,Cherche vendeuse nouvelle boutique femme ,Les eucalyptus,https://www.ouedkniss.com/emploi_offresvendeuse-alger-les-eucalyptus-algerie-offres-d-emploi-d23989172?utm_medium=listing
51,Professeurs de cours de soutien ,"Vtl center  معهد التكوين اللغوي والمهني
نبحث عن مدرسين في كل المواد للدروس الخصوصية مع الخبرة في إعطاء الدروس الخصوصية لمجموعة من التلاميذ أو الخاص 
:الأفضلية للأساتذة ",Tlemcen - 13,https://www.ouedkniss.com/emploi_offresprofesseurs-de-cours-soutien-tlemcen-algerie-offres-d-emploi-d23816603?utm_medium=listing
52,conducteur de travaux / Assistante ,"
",Oran - 31,https://www.ouedkniss.com/emploi_offresconducteur-de-travaux-assistante-oran-algerie-offres-d-emploi-d23988979?utm_medium=listing
53,UN COMERCIAL ET D'ADMINISTRATIF,"Je  cherche un ou une commercial(e) pour un poste de travail sis à ouled chebel birtouta
de préférence les personnes  doivent habités aux enivrant de birtouta, ouled chebel et chebli. ",Ouled chebel,https://www.ouedkniss.com/emploi_offresun-comercial-et-d-administratif-alger-ouled-chebel-algerie-offres-emploi-d23988933?utm_medium=listing
54,Distributeur," 
nous somme une entreprise de conserverie et huile d'olive a la recherche des depositaire sur le territoire nationnal conditions :
_camions de distrbution.
_depot de stockage.
_assiete financiere.

un systeme de motivation pour les depositaires

veuillez nous contacte",Blida - 9,https://www.ouedkniss.com/emploi_offresdistributeur-blida-tizi-ouzou-draa-ben-khedda-laghouat-hassi-rmel-algerie-offres-d-emploi-d23954952?utm_medium=listing
55,"Menuisier, 1/2ouvrier  Aluminium","Cherche menuisier aluminium et demi-ouvriers confirmés ou débutants salariés sur alger et blida avec hebergement. connaissances en aluminium, travail à l'extérieur sur nacelles. ",Cheraga,https://www.ouedkniss.com/emploi_offresmenuisier-1-2ouvrier-aluminium-alger-cheraga-algerie-offres-d-emploi-d21169355?utm_medium=listing
56,Soin à domicile,,Bou ismail - 42,https://www.ouedkniss.com/emploi_offressoin-à-domicile-tipaza-bou-ismail-algerie-offres-d-emploi-d23988770?utm_medium=listing
57,Montage fumé ,Magasin à kouba cherche employés montage fumé ,Kouba,https://www.ouedkniss.com/emploi_offresmontage-fumé-alger-kouba-algerie-offres-d-emploi-d23722789?utm_medium=listing
58,Commercial ,,Mohammadia,https://www.ouedkniss.com/emploi_offrescommercial-alger-mohammadia-algerie-offres-d-emploi-d23988682?utm_medium=listing
59,secrétaire,مرحبا نحن مكتب توظيف مقر في دبي لايوجد لدينا فرع في الجزائر نوفر عقد عمل ثلاث سنوات في دبي في جميع المجالات مع سكن اقامة تامين تذكرة سفر ارجو اتصل بنا من اجل معرفة تفا,Emirats Arabes Unis,https://www.ouedkniss.com/emploi_offressecrétaire-etranger-emirats-arabes-unis-algerie-offres-d-emploi-d23988659?utm_medium=listing
60,laveur auto,"Cherche khadam serieux , yeskoun f wahran 9rib l canastel ,makech mbata ",Bir el djir - 31,https://www.ouedkniss.com/emploi_offreslaveur-auto-oran-bir-el-djir-algerie-offres-d-emploi-d23961117?utm_medium=listing
61,Agent de bureau,"Bonjour nous cherchons une femme pour tenir les tâches de la secrétariat, qualifié en bureautique ayant un permis de conduire depuis au-moins cinq ans",Hammedi - 35,https://www.ouedkniss.com/emploi_offresagent-de-bureau-boumerdes-hammedi-algerie-offres-d-emploi-d23988614?utm_medium=listing
62,Femme de ménage ,Je cherche une femme de ménage pour travailler dans un restaurant a tipaza .,Tipaza - 42,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-tipaza-algerie-offres-d-emploi-d23988605?utm_medium=listing
63,Agent polyvalent,"Assure le nettoyage , l'amenénagement  et l'entretient .",Bir mourad rais,https://www.ouedkniss.com/emploi_offresagent-polyvalent-alger-bir-mourad-rais-algerie-offres-d-emploi-d23988571?utm_medium=listing
64,Comptable de formation,"Assure le suivi administratif, rassemblement et vérification des données comptables , etablissement des opérations de cloture et les documents réglementaires .",Bir mourad rais,https://www.ouedkniss.com/emploi_offrescomptable-de-formation-alger-bir-mourad-rais-algerie-offres-d-emploi-d23988522?utm_medium=listing
65,vendeur qualifié ,"Pharmacie a alger centre cherche  vendeur qualifié j insiste ayant de l expérience 
contactez moi par mail   [email]",Alger centre,https://www.ouedkniss.com/emploi_offresvendeur-qualifié-alger-centre-algerie-offres-d-emploi-d23988456?utm_medium=listing
66,Polyvalente femme ,Contacter nous par téléphone ou message ou viber ,Hydra,https://www.ouedkniss.com/emploi_offrespolyvalente-femme-alger-hydra-algerie-offres-d-emploi-d23988427?utm_medium=listing
