,Job title,job Description,Wilaya,Link
67,Polyvalente esthéticienne ,Polyvalente ,Hydra,https://www.ouedkniss.com/emploi_offrespolyvalente-esthéticienne-alger-hydra-algerie-offres-d-emploi-d23988376?utm_medium=listing
68,محاجبي,"سلام عليكم 
محل جديد في باب الواد يبحث عن شخص يحضر المحاجب و الكسرة ",Bab el oued,https://www.ouedkniss.com/emploi_offresمحاجبي-alger-bab-el-oued-algerie-offres-d-emploi-d23988148?utm_medium=listing
69,Couturiere ,Un atelier de confection pour un magasin ( spécialités abaya ) cherche couturiere qualifié rapide qui maitrise la sourgeteuse aussi ( ta3raf tmachi la droite w sourget )    les environs de ainbeniane ( la foret ) القرية  ( manmadoch khedma l dar ,Ain benian,https://www.ouedkniss.com/emploi_offrescouturiere-alger-ain-benian-algerie-offres-d-emploi-d23988108?utm_medium=listing
70,marketing digital,"Valigo entreprise situé au niveau de chehairia, bethioua- oran, recrute un agent marketing digital (developpement site web, compte facebook, youtube et autres réseaux sociaux.). une expérience dans le domaine est demandé. ",Bethioua - 31,https://www.ouedkniss.com/emploi_offresmarketing-digital-oran-bethioua-algerie-offres-d-emploi-d23988099?utm_medium=listing
71,Community manager,On cherche après  un community manager. veuillez nous envoyer votre candidature à  l'adresse suivante: [email] ,Alger centre,https://www.ouedkniss.com/emploi_offrescommunity-manager-alger-centre-algerie-offres-d-emploi-d23988038?utm_medium=listing
72,Vendeuse ,"Magasin jouet cherche vendeuse;
- ponctuelle ( 09h - 17h ) tout les jours sauf vendredi
- sérieux
- souriant et présentable
- expérimenté dans le domaine de la vente et marketing
- maîtrise du français.
",Ouled fayet,https://www.ouedkniss.com/emploi_offresvendeuse-alger-ouled-fayet-algerie-offres-d-emploi-d23988035?utm_medium=listing
73,Technicien ,,Tlemcen - 13,https://www.ouedkniss.com/emploi_offrestechnicien-tlemcen-algerie-offres-d-emploi-d23988034?utm_medium=listing
74,FORMATION,لمن يريد الالتحاق بعالم الشغل و في وقت قصيرنقدم لكم فرصة حياتكم نقدم لكم خدمتنا المتمثلة في تعليم كل ما يخص عالم السياحة نعلمكم كيفية حجز و بيع تداكر الطيران ماهي ال,Mohammadia,https://www.ouedkniss.com/emploi_offresformation-alger-mohammadia-algerie-offres-d-emploi-d17653356?utm_medium=listing
75,comptable,Valigo recrute un agent de comptabilité et ressources humaines avec une expérience dans le domaine. de préférence habitant dans les environs d'arzew. veuillez envoyer vos cv par email. ,Bethioua - 31,https://www.ouedkniss.com/emploi_offrescomptable-oran-bethioua-algerie-offres-d-emploi-d23988012?utm_medium=listing
76,FINISSEUSE ,"Société  cherche des femmes pour la finition /emballage

age ; 20ans-40ans
habite : aproximité d'oran
salaire : 20000

horaire de travail : 8h00-17h00
restauration  gratuit

",Oran - 31,https://www.ouedkniss.com/emploi_offresfinisseuse-oran-algerie-offres-d-emploi-d23717158?utm_medium=listing
77,Agents Polyvalents,"Le centre d'affaires algéro-canadien situé a oran recherche pour les besoins des chantiers canadiens de son partenaire (la canada global business solution & immigration   des professionnels : 

                                - chauffeur de poid lourd 
          ",Oran - 31,https://www.ouedkniss.com/emploi_offresagents-polyvalents-oran-algerie-offres-d-emploi-d19057777?utm_medium=listing
78,مدير مؤسسة,خبرة سنتيين فاكثر,Chettia - 2,https://www.ouedkniss.com/emploi_offresمدير-مؤسسة-chlef-chettia-algerie-offres-d-emploi-d23987943?utm_medium=listing
79,Enseignant langue espagnol," 

nous sommes localisé à reghaia centre ville, devant la mosquée el feth",Reghaia,https://www.ouedkniss.com/emploi_offresenseignant-langue-espagnol-alger-reghaia-algerie-offres-d-emploi-d23972789?utm_medium=listing
80,électricien,,Tizi ouzou - 15,https://www.ouedkniss.com/emploi_offresélectricien-tizi-ouzou-algerie-offres-d-emploi-d23987869?utm_medium=listing
81,Cours d'anglais particuliers,"Nous cherchons un prof pour donner des cours d'anglais particuliers pour les besoins professionnels .
forte expérience dans la communication quotidienne et commercial
possibilité de travailler hors horaires de travail (17h à 19h)
merci d’envoyer votre cv a : [email]",Bejaia - 6,https://www.ouedkniss.com/emploi_offrescours-d-anglais-particuliers-bejaia-algerie-offres-emploi-d23987747?utm_medium=listing
82,stagiaire  ,"Formation  dans la pratiqué grade agent commercial  charge des affaires commerciales et gestion des entreprises  avec secteur etats , le programme: facture , proformat, devis avec condition commercial,bon de commande, livraison, réparations,créance ,encaissement,dépense , relevé de compte, s",Tizi ouzou - 15,https://www.ouedkniss.com/emploi_offresstagiaire-tizi-ouzou-algerie-offres-d-emploi-d23182354?utm_medium=listing
83,MECANICIEN ,"Société eurl strfp ouvre un recrutement pour des profils dynamiques positifs et actifs, temps complet , un travail sérieux 
mécanicien auto ",Bordj el kiffan,https://www.ouedkniss.com/emploi_offresmecanicien-alger-bordj-el-kiffan-bab-ezzouar-algerie-offres-d-emploi-d23987717?utm_medium=listing
84,Assistante de bureau,,Oran - 31,https://www.ouedkniss.com/emploi_offresassistante-de-bureau-oran-algerie-offres-d-emploi-d23987691?utm_medium=listing
85,Coifeur,,Hammedi - 35,https://www.ouedkniss.com/emploi_offrescoifeur-boumerdes-hammedi-algerie-offres-d-emploi-d23987675?utm_medium=listing
86,commerciale ,"La  filiale rjc du groupe dm international a la recherche  de 4 filles commerciaux  accueilles  pour nos show room de cheraga

nos exigences 
de preference dans les environs 
sens de communication good
good présentations
la tenue classique est exigee 
sérieux ponctualité
depot de cv au ni",Cheraga,https://www.ouedkniss.com/emploi_offrescommerciale-alger-cheraga-algerie-offres-d-emploi-d23958471?utm_medium=listing
87,N\A,N\A,N\A,https://www.ouedkniss.com/emploi_offresN\A
88,Pharmacien Specialiste,"Bonjour 
on est a la recherche d'un pharmacien biologiste ou bien médecin biologiste pour ouvrir un laboratoire d'analyse médicales 
nous étudions toutes propositions",Constantine - 25,https://www.ouedkniss.com/emploi_offrespharmacien-specialiste-constantine-algerie-offres-d-emploi-d23958977?utm_medium=listing
89,Networkeur,"لكل من يريد تغيير وضعه المالي 
لكل من يريد الخروج من روتين العمل الوظيفي 
هذا هو الوقت المناسب لتبدأ مشروعك الخاص بأقل الامكانيات 
بمميزات أفضل:
رأس مال صغير مقارنة",Bejaia - 6,https://www.ouedkniss.com/emploi_offresnetworkeur-bejaia-algerie-offres-d-emploi-d23409268?utm_medium=listing
90,Vendeur ( soir ),"Pharmacie situé a baba hassen (aadl ) cherche vendeur pour horaires du soir habitant à proximité ou véhiculée .
expérience exigée , maitrise de la vente au comptoir, cnas , casnos , camssp
sens de la responsabilité , sérieux et ponctuel .

envoyer cv + photo par mail :
",Baba hassen,https://www.ouedkniss.com/emploi_offresvendeur-soir-alger-baba-hassen-algerie-offres-d-emploi-d23608886?utm_medium=listing
91,مدرب,"النادي الرياضي  يبحث عن مدربين في cmb
الجيدو
المصارعة
الملاكمة
الكونغ فو ووشو  / اساليب
التيكواندو
الايربيك
شروط التوظيف
شهادة مربي رياضي 
الرتبة حزام أسود درجة أ",Birkhadem,https://www.ouedkniss.com/emploi_offresمدرب-alger-birkhadem-algerie-offres-d-emploi-d22308530?utm_medium=listing
92,سكرتيرة,"
شركة آفاق الشرق 

تفتح الترشح لي مناصب العمل 

1 منصب سكرتيرة

2 مضيفة استقبال 

تسير كل الامور الادارية للشركة 

استقبال المكالمات الهاتفية و البريد الإلكترون",Ouled fayet,https://www.ouedkniss.com/emploi_offresسكرتيرة-alger-ouled-fayet-algerie-offres-d-emploi-d23958006?utm_medium=listing
93,Recrutement ,Vous êtes étudiants retraitées salarié s femme au foyer cette entreprise cherche un emploi du temps partiel ce travail et pour vous contacter moi et soyer les bienvenus  ,Alger centre,https://www.ouedkniss.com/emploi_offresrecrutement-alger-centre-tipaza-bou-ismail-boumerdes-chlef-oum-el-bouaghi-bejaia-bouira-algerie-offres-d-emploi-d22579385?utm_medium=listing
94,Recrutement,"Une société recrute dans le domaine de santé et de bien-être .
et cherche des employés qui possèdent ces compétences :
-bon sens de l'écoute et de la communication
-temps partiel ou complet
-actif
-responsable
envoyer moi vos cv",Ain benian,https://www.ouedkniss.com/emploi_offresrecrutement-alger-ain-benian-taya-centre-bab-el-oued-dely-brahim-mohammadia-harrach-bir-mourad-rais-staoueli-cheraga-algerie-offres-d-emploi-d21970154?utm_medium=listing
95,offre de service,"Nos services

 permis de construire _ plan _ décor
  etude et suivis
  rendus
  dessiner les plans (sous traitance)
  etude volumetrique
  modélisation en 3d",Birtouta,https://www.ouedkniss.com/emploi_offresoffre-de-service-alger-birtouta-draria-douera-birkhadem-blida-chebli-boufarik-saoula-el-achour-algerie-offres-d-emploi-d19402088?utm_medium=listing
96,Assistante ,"Cherche. une assistante. de direction  ageé. de plus. de 40 ans   d'alger  



",El achour,https://www.ouedkniss.com/emploi_offresassistante-alger-el-achour-algerie-offres-d-emploi-d23987435?utm_medium=listing
97,مساعد موثق,موثقة باب الزوار تبحث عن مساعد موثق لديه خبرة في المجال.,Bab ezzouar,https://www.ouedkniss.com/emploi_offresمساعد-موثق-alger-bab-ezzouar-algerie-offres-d-emploi-d23987427?utm_medium=listing
98,Apprenti menuisier ,"Aide menuisier 
مساعد نجار",Saoula,https://www.ouedkniss.com/emploi_offresapprenti-menuisier-alger-saoula-algerie-offres-d-emploi-d23959277?utm_medium=listing
99,Recrutement,"Forever living products vous accompagne dans le confinement
si vous cherchez un moyen d'augmenter vos revenus .
on est une société américaine dans le domaine du marketing et ressources humaines et de bien être nous sommes à la recherche de personnes qui possèdent ces qualités :
- bon ",Ain romana - 9,https://www.ouedkniss.com/emploi_offresrecrutement-blida-ain-romana-ben-khellil-tipaza-attatba-boumerdes-afir-beni-tamou-annaba-constantine-kerma-abid-medea-boucif-smara-skikda-bouziane-charchar-zouit-chetaibi-relizane-rahma-eulma-bouira-aghbalou-oran-arzew-bejaia-adekar-algerie-offres-d-emploi-d23073240?utm_medium=listing
100,Estheticienne / Ongleriste,"Cherche une estheticienne / ongleriste professionnelle et avec experience, dely ibrahim,",Dely brahim,https://www.ouedkniss.com/emploi_offresestheticienne-ongleriste-alger-dely-brahim-algerie-offres-d-emploi-d21927775?utm_medium=listing
101,Vendeur,,Boudouaou - 35,https://www.ouedkniss.com/emploi_offresvendeur-boumerdes-boudouaou-algerie-offres-d-emploi-d23987410?utm_medium=listing
102,Enseignant langue française,"Le centre de langue kanji ldp, recrute des enseignants de la langue française qualifiées d'un master 2, ou delf c2. résidants à reghaia ou ses alentours. pouvant  travailler le vendredi matin et cours de soit de 17h à 19h !

merci de nous envoyer vos cv par email:

nous sommes localis",Reghaia,https://www.ouedkniss.com/emploi_offresenseignant-langue-française-alger-reghaia-algerie-offres-d-emploi-d23463211?utm_medium=listing
103,Vendeur pour le soir,"Cherche vendeur qualifié pour travailler le soir:
● du samedi au jeudi de 16:00 h à 22:00 h.
● expérience exigée: 1 année, maîtrisant la vente au comptoir, cnas et casnos.
● envoyer cv + photo par e-mail.
••• sans expérience s'abstenir •••",Cheraga,https://www.ouedkniss.com/emploi_offresvendeur-pour-le-soir-alger-cheraga-algerie-offres-d-emploi-d23987400?utm_medium=listing
104,Travail libre ,"فرصة عمل لكل شخص يريد تغير نمط حياته نحو الأفضل والابتعاد عن الروتين اليومي وزيادة مردوده
 ، الفرصة متاحة لجميع الفئات  الكبار والشباب والنساء الماكثات بالبيت  وحتى",Bouira - 10,https://www.ouedkniss.com/emploi_offrestravail-libre-bouira-boumerdes-blida-algerie-offres-d-emploi-d21576480?utm_medium=listing
105,Finisseuse ,Les peins maritime ,Mohammadia,https://www.ouedkniss.com/emploi_offresfinisseuse-alger-mohammadia-algerie-offres-d-emploi-d20896205?utm_medium=listing
106,Secrétaire ,"Cherche réceptionniste, sérieuse, ponctuelle, à le sens de la responsabilisation, pour assuré l'organisation du cabinet (géstion du planning/confirmation des rdvs/ gérer  appels/ ménage) période d'essai + contrat anem obligatoire 
envoyé votre cv ",Ain benian,https://www.ouedkniss.com/emploi_offressecrétaire-alger-ain-benian-algerie-offres-d-emploi-d21963107?utm_medium=listing
107,Pharmacien assistant  ,"Nous  proposons 2 postes  pour  pharmacien assistant (h/f), ayant  une expérience qui ne dépasse pas 2 ans. pour  la  tranche horaire  15h 21h
8h 16h
et cela  5 jours/7.
salaire motivant et selon  compétence. ",El achour,https://www.ouedkniss.com/emploi_offrespharmacien-assistant-alger-el-achour-algerie-offres-d-emploi-d23590175?utm_medium=listing
108,خراط tourneur qualifié,ورشة خراطة نبحث عن عمال في المجال الخبرة ضرورية ولي حاب يتعلم نعلموه ,Baraki,https://www.ouedkniss.com/emploi_offresخراط-tourneur-qualifié-alger-baraki-algerie-offres-d-emploi-d18992962?utm_medium=listing
109,Femme de ménage ,Slm jeune homme cherche une femme de ménage propre a domicile pour mon apartment f2 pour 2 fois par semaine merci et contacté moi sur viber svp svp et merci ,Ain benian,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-alger-ain-benian-algerie-offres-d-emploi-d23878420?utm_medium=listing
110,Vedeur,"Recrute vendeur  sérieux et responsable 
horaires de travail :de 15h00 à 23h00
lieu de travail : babezzouar 


note: l'offre  est  destinée aux  gens qui habitent à  babezzouar, merci",Bab ezzouar,https://www.ouedkniss.com/emploi_offresvedeur-alger-bab-ezzouar-algerie-offres-d-emploi-d23987322?utm_medium=listing
111,Commercial et vente ,"Avantages  
-projet a faible investissement                               -travail a temps plein ou a temps partiel
-plan de carrière motivant
-evolution, reconnaissance et fun 
- possibilité de développement en national ou a l'international",Tipaza - 42,https://www.ouedkniss.com/emploi_offrescommercial-et-vente-tipaza-blida-bejaia-alger-dar-el-beida-algerie-offres-d-emploi-d23316524?utm_medium=listing
112,   dentiste specialste/residante (o c),,Said hamdine,https://www.ouedkniss.com/emploi_offresdentiste-specialste-residante-o-c-alger-said-hamdine-baraki-algerie-offres-d-emploi-d6042407?utm_medium=listing
113,Télé-Commerciaux Francophones (H/F),"=> osc, agence de communication agréé par l'état et basée à hussein-dey ; recrute des télé-commerciaux hommes ou femmes maitrisant  la langue française.

profils recherches :

  profils francophones.
  disponibles du lundi au samedi.
 
dÉtails du poste :

  jours de trava",Hussein dey,https://www.ouedkniss.com/emploi_offrestélé-commerciaux-francophones-h-f-alger-hussein-dey-algerie-offres-d-emploi-d22845606?utm_medium=listing
114,agents polyvalents,"Entreprise prive recrute des agents polyvalents pour atelier de production. entre 22 et 38ans habitant a (hay sabah,lusto,senia,dar el baida,delmonte,el barki,zitoun) envoyer vos c.v sur lemail suivants ([email]) ou nous contacté sur tel entre 8:30 jusqua 16h",Sidi chami - 31,https://www.ouedkniss.com/emploi_offresagents-polyvalents-oran-sidi-chami-algerie-offres-d-emploi-d23731671?utm_medium=listing
115,Gérant cyber café et boite informatiqu,"Cyber café et boîte informatique situé à alger centre didouche mourad cherche gérant pouvant travailler de 08h30 à  17h30 du samedi à jeudi 
conditions exigées : 
  libre de suite. 
  habitant à proximité d'alger centre 
  ponctuel 
  bonne condition physique 
  non fumeur 
  ",Alger centre,https://www.ouedkniss.com/emploi_offresgérant-cyber-café-et-boite-informatiqu-alger-centre-algerie-offres-d-emploi-d20896416?utm_medium=listing
116,عاملة نظافة وطبخ,"ابحث عن عاملة نظافة منزلية مع إمكانية الاقامة
",Jijel - 18,https://www.ouedkniss.com/emploi_offresعاملة-نظافة-وطبخ-jijel-algerie-offres-d-emploi-d23689459?utm_medium=listing
117,hotesse d acceuille ,"Apres  l arret de la période du covide 

la st dm international reprend ses activités 
relance 
2 hôtesses d accueilles  réceptions et orientation des invites etrangers a la dg

important  les criteres 
dans les environs de dely brahim cheraga bouzerah ect .
la maîtriser  des lang",Cheraga,https://www.ouedkniss.com/emploi_offreshotesse-d-acceuille-alger-cheraga-algerie-offres-emploi-d23967291?utm_medium=listing
118,Femme de ménage ,"Pizzeria sise à boumerdes ville cherche agent polyvalent.  
salaire et heures de travail à négocier.  

",Boumerdes - 35,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-boumerdes-algerie-offres-d-emploi-d23803537?utm_medium=listing
119,Femme de ménage couchante , je cherche femme de ménage couchant  pour plus d'information contactez-moi,Kouba,https://www.ouedkniss.com/emploi_offresfemme-de-ménage-couchante-alger-kouba-algerie-offres-d-emploi-d23973954?utm_medium=listing
120,Ingenieur Etudes,"Ceglounici

cherche ingénieur .de préférence 
profil 
liée au domaine électricité electrotechnique
–électronique 
/automatisme) 

ayant au
moins 01 ou 02 ans dans le domaine etudes.
dynamique  apttitude à :

-se deplacer
sur chantier suivre les travaux

-faire
des calculs",El harrach,https://www.ouedkniss.com/emploi_offresingenieur-etudes-alger-el-harrach-algerie-offres-d-emploi-d15014905?utm_medium=listing
121,عون أمن,"شركة امن و حراسة توظف اعوان امن من 
 الثامنة صباح حتى الخامسة مسآء  و من الاحد الى الخميس",Belouizdad,https://www.ouedkniss.com/emploi_offresعون-أمن-alger-belouizdad-algerie-offres-d-emploi-d23987282?utm_medium=listing
122,Architecte ,"Entreprise de promotion immobiliere sise a azazga, cherche une architecte qualifier
veuillez envoyer votre cv avec photo  par email ",Azazga - 15,https://www.ouedkniss.com/emploi_offresarchitecte-tizi-ouzou-azazga-algerie-offres-d-emploi-d23628153?utm_medium=listing
123,techniciens ," bonjour

entreprise
importante d’importation vente et installation d’équipements industriels dont
groupes électrogènes cherche à recruter les profils suivants

 

1-profil
1

techniciens
en électromécanique (ou ingénieurs)

ayant expérience
dans le domaine de la maintena",Bab ezzouar,https://www.ouedkniss.com/emploi_offrestechniciens-alger-bab-ezzouar-algerie-offres-d-emploi-d20833259?utm_medium=listing
124,Menuisier MDF /melamine ,"Offre d’emploi pour un menuisier mdf/melamine.
salaire intéressant .
possibilité d'hébergement.
.",Beni tamou - 9,https://www.ouedkniss.com/emploi_offresmenuisier-mdf-melamine-blida-beni-tamou-algerie-offres-d-emploi-d23748444?utm_medium=listing
